,ENSEMBL,SYMBOL
104,ENSG00000081237,PTPRC
105,ENSG00000081818,PCDHB4
106,ENSG00000081853,PCDHGA2
107,ENSG00000082269,FAM135A
108,ENSG00000083099,LYRM2
109,ENSG00000083799,CYLD
110,ENSG00000084073,ZMPSTE24
111,ENSG00000085063,CD59
112,ENSG00000085563,ABCB1
113,ENSG00000085998,POMGNT1
114,ENSG00000086289,EPDR1
115,ENSG00000087460,GNAS
116,ENSG00000087470,DNM1L
117,ENSG00000087494,PTHLH
118,ENSG00000088766,CRLS1
119,ENSG00000089041,P2RX7
120,ENSG00000089199,CHGB
121,ENSG00000089220,PEBP1
122,ENSG00000089486,CDIP1
123,ENSG00000090530,P3H2
124,ENSG00000090539,CHRD
125,ENSG00000091262,ABCC6
126,ENSG00000092068,SLC7A8
127,ENSG00000092096,SLC22A17
128,ENSG00000092421,SEMA6A
129,ENSG00000092445,TYRO3
130,ENSG00000092853,CLSPN
131,ENSG00000093072,ADA2
132,ENSG00000095303,PTGS1
133,ENSG00000095739,BAMBI
134,ENSG00000095932,SMIM24
135,ENSG00000096060,FKBP5
136,ENSG00000096070,BRPF3
137,ENSG00000096088,PGC
138,ENSG00000096093,EFHC1
139,ENSG00000096996,IL12RB1
140,ENSG00000099284,MACROH2A2
141,ENSG00000099622,CIRBP
142,ENSG00000099795,NDUFB7
143,ENSG00000100031,GGT1
144,ENSG00000100036,SLC35E4
145,ENSG00000100079,LGALS2
146,ENSG00000100221,JOSD1
147,ENSG00000100417,PMM1
148,ENSG00000100426,ZBED4
149,ENSG00000100439,ABHD4
150,ENSG00000100473,COCH
151,ENSG00000100490,CDKL1
152,ENSG00000100504,PYGL
153,ENSG00000100599,RIN3
154,ENSG00000100604,CHGA
155,ENSG00000100767,PAPLN
156,ENSG00000100906,NFKBIA
157,ENSG00000100985,MMP9
158,ENSG00000101076,HNF4A
159,ENSG00000101210,EEF1A2
160,ENSG00000101247,NDUFAF5
161,ENSG00000101298,SNPH
162,ENSG00000101311,FERMT1
163,ENSG00000101333,PLCB4
164,ENSG00000101439,CST3
165,ENSG00000102760,RGCC
166,ENSG00000102837,OLFM4
167,ENSG00000102871,TRADD
168,ENSG00000102890,ELMO3
169,ENSG00000102935,ZNF423
170,ENSG00000102967,DHODH
171,ENSG00000102977,ACD
172,ENSG00000103021,CCDC113
173,ENSG00000103044,HAS3
174,ENSG00000103056,SMPD3
175,ENSG00000103544,VPS35L
176,ENSG00000103942,HOMER2
177,ENSG00000104081,BMF
178,ENSG00000104140,RHOV
179,ENSG00000104164,BLOC1S6
180,ENSG00000104324,CPQ
181,ENSG00000104490,NCALD
182,ENSG00000104497,SNX16
183,ENSG00000104537,ANXA13
184,ENSG00000104635,SLC39A14
185,ENSG00000104723,TUSC3
186,ENSG00000104728,ARHGEF10
187,ENSG00000104731,KLHDC4
188,ENSG00000104763,ASAH1
189,ENSG00000104814,MAP4K1
190,ENSG00000104823,ECH1
191,ENSG00000104880,ARHGEF18
192,ENSG00000104894,CD37
193,ENSG00000104904,OAZ1
194,ENSG00000104964,TLE5
195,ENSG00000104969,SGTA
196,ENSG00000104976,SNAPC2
197,ENSG00000104998,IL27RA
198,ENSG00000105048,TNNT1
199,ENSG00000105254,TBCB
200,ENSG00000105364,MRPL4
201,ENSG00000105402,NAPA
202,ENSG00000105426,PTPRS
203,ENSG00000105499,PLA2G4C
204,ENSG00000105516,DBP
205,ENSG00000105711,SCN1B
206,ENSG00000105750,ZNF85
207,ENSG00000105835,NAMPT
208,ENSG00000105866,SP4
209,ENSG00000105963,ADAP1
210,ENSG00000105997,HOXA3
211,ENSG00000106034,CPED1
212,ENSG00000106049,HIBADH
213,ENSG00000106066,CPVL
214,ENSG00000106070,GRB10
215,ENSG00000106078,COBL
216,ENSG00000106278,PTPRZ1
217,ENSG00000106688,SLC1A1
218,ENSG00000106714,CNTNAP3
219,ENSG00000106789,CORO2A
220,ENSG00000106809,OGN
221,ENSG00000106829,TLE4
222,ENSG00000106927,AMBP
223,ENSG00000106948,AKNA
224,ENSG00000107099,DOCK8
225,ENSG00000107186,MPDZ
226,ENSG00000107262,BAG1
227,ENSG00000107281,NPDC1
228,ENSG00000107731,UNC5B
229,ENSG00000107738,VSIR
230,ENSG00000107742,SPOCK2
231,ENSG00000107954,NEURL1
232,ENSG00000108176,DNAJC12
233,ENSG00000108242,CYP2C18
234,ENSG00000108602,ALDH3A1
235,ENSG00000108797,CNTNAP1
236,ENSG00000109083,IFT20
237,ENSG00000109321,AREG
238,ENSG00000109534,GAR1
239,ENSG00000109610,SOD3
240,ENSG00000109738,GLRB
241,ENSG00000109906,ZBTB16
242,ENSG00000110002,VWA5A
243,ENSG00000110080,ST3GAL4
244,ENSG00000110195,FOLR1
245,ENSG00000110400,NECTIN1
246,ENSG00000110427,KIAA1549L
247,ENSG00000110448,CD5
248,ENSG00000110492,MDK
249,ENSG00000110651,CD81
250,ENSG00000110844,PRPF40B
251,ENSG00000110921,MVK
252,ENSG00000111057,KRT18
253,ENSG00000111058,ACSS3
254,ENSG00000111199,TRPV4
255,ENSG00000111229,ARPC3
256,ENSG00000111328,CDK2AP1
257,ENSG00000111452,ADGRD1
258,ENSG00000111540,RAB5B
259,ENSG00000111726,CMAS
260,ENSG00000111775,COX6A1
261,ENSG00000111850,SMIM8
262,ENSG00000111850,LINC01590
263,ENSG00000111913,RIPOR2
264,ENSG00000112096,SOD2
265,ENSG00000112159,MDN1
266,ENSG00000112186,CAP2
267,ENSG00000112245,PTP4A1
268,ENSG00000112305,SMAP1
269,ENSG00000112379,ARFGEF3
270,ENSG00000112394,SLC16A10
271,ENSG00000112576,CCND3
272,ENSG00000112812,PRSS16
273,ENSG00000112936,C7
274,ENSG00000112964,GHR
275,ENSG00000113083,LOX
276,ENSG00000113263,ITK
277,ENSG00000113296,THBS4
278,ENSG00000113494,PRLR
279,ENSG00000113645,WWC1
280,ENSG00000114405,C3orf14
281,ENSG00000114923,SLC4A3
282,ENSG00000115009,CCL20
283,ENSG00000115112,TFCP2L1
284,ENSG00000115165,CYTIP
285,ENSG00000115263,GCG
286,ENSG00000115268,RPS15
287,ENSG00000115286,NDUFS7
288,ENSG00000115290,GRB14
289,ENSG00000115425,PECR
290,ENSG00000115457,IGFBP2
291,ENSG00000115514,TXNDC9
292,ENSG00000115602,IL1RL1
293,ENSG00000115750,TAF1B
294,ENSG00000116299,ELAPOR1
295,ENSG00000116525,TRIM62
296,ENSG00000116741,RGS2
297,ENSG00000116824,CD2
298,ENSG00000116830,TTF2
299,ENSG00000116833,NR5A2
300,ENSG00000116871,MAP7D1
301,ENSG00000116990,MYCL
302,ENSG00000117115,PADI2
303,ENSG00000117155,SSX2IP
304,ENSG00000117262,GPR89A
305,ENSG00000117419,ERI3
306,ENSG00000117479,SLC19A2
307,ENSG00000117594,HSD11B1
308,ENSG00000117595,IRF6
309,ENSG00000117707,PROX1
310,ENSG00000117984,CTSD
311,ENSG00000118004,COLEC11
312,ENSG00000118007,STAG1
313,ENSG00000118197,DDX59
314,ENSG00000118271,TTR
315,ENSG00000118412,CASP8AP2
316,ENSG00000118482,PHF3
317,ENSG00000118495,PLAGL1
318,ENSG00000118785,SPP1
319,ENSG00000118960,HS1BP3
320,ENSG00000119042,SATB2
321,ENSG00000119138,KLF9
322,ENSG00000119411,BSPRY
323,ENSG00000119508,NR4A3
324,ENSG00000119632,IFI27L2
325,ENSG00000119686,FLVCR2
326,ENSG00000120071,KANSL1
327,ENSG00000120324,PCDHB10
328,ENSG00000120659,TNFSF11
329,ENSG00000120675,DNAJC15
330,ENSG00000120805,ARL1
331,ENSG00000121350,PYROXD1
332,ENSG00000121413,ZSCAN18
333,ENSG00000121552,CSTA
334,ENSG00000121578,B4GALT4
335,ENSG00000121621,KIF18A
336,ENSG00000121680,PEX16
337,ENSG00000121769,FABP3
338,ENSG00000121898,CPXM2
339,ENSG00000121904,CSMD2
340,ENSG00000121966,CXCR4
341,ENSG00000122547,EEPD1
342,ENSG00000122778,KIAA1549
343,ENSG00000122861,PLAU
344,ENSG00000122870,BICC1
345,ENSG00000122912,SLC25A16
346,ENSG00000122986,HVCN1
347,ENSG00000123159,GIPC1
348,ENSG00000123178,SPRYD7
349,ENSG00000123191,ATP7B
350,ENSG00000123213,NLN
351,ENSG00000123395,ATG101
352,ENSG00000124107,SLPI
353,ENSG00000124145,SDC4
354,ENSG00000124212,PTGIS
355,ENSG00000124406,ATP8A1
356,ENSG00000124440,HIF3A
357,ENSG00000124508,BTN2A2
358,ENSG00000124664,SPDEF
359,ENSG00000124731,TREM1
360,ENSG00000124795,DEK
361,ENSG00000124875,CXCL6
362,ENSG00000125144,MT1G
363,ENSG00000125148,MT2A
364,ENSG00000125285,SOX21
365,ENSG00000125505,MBOAT7
366,ENSG00000125534,PPDPF
367,ENSG00000125686,MED1
368,ENSG00000125730,C3
369,ENSG00000125821,DTD1
370,ENSG00000125826,RBCK1
371,ENSG00000125851,PCSK2
372,ENSG00000125869,LAMP5
373,ENSG00000126217,MCF2L
374,ENSG00000126247,CAPNS1
375,ENSG00000126351,THRA
376,ENSG00000126368,NR1D1
377,ENSG00000126456,IRF3
378,ENSG00000126460,PRRG2
379,ENSG00000126777,KTN1
380,ENSG00000126934,MAP2K2
381,ENSG00000127152,BCL11B
382,ENSG00000127241,MASP1
383,ENSG00000127415,IDUA
384,ENSG00000127418,FGFRL1
385,ENSG00000127419,TMEM175
386,ENSG00000127528,KLF2
387,ENSG00000127947,PTPN12
388,ENSG00000127993,RBM48
389,ENSG00000128203,ASPHD2
390,ENSG00000128342,LIF
391,ENSG00000128512,DOCK4
392,ENSG00000128604,IRF5
393,ENSG00000128655,PDE11A
394,ENSG00000128815,WDFY4
395,ENSG00000129038,LOXL1
396,ENSG00000129354,AP1M2
397,ENSG00000129422,MTUS1
398,ENSG00000129757,CDKN1C
399,ENSG00000129911,KLF16
400,ENSG00000129932,DOHH
401,ENSG00000130147,SH3BP4
402,ENSG00000130303,BST2
403,ENSG00000130311,DDA1
404,ENSG00000130312,MRPL34
405,ENSG00000130313,PGLS
406,ENSG00000130332,LSM7
407,ENSG00000130720,FIBCD1
408,ENSG00000130733,YIPF2
409,ENSG00000130748,TMEM160
410,ENSG00000130768,SMPDL3B
411,ENSG00000130844,ZNF331
412,ENSG00000130856,ZNF236
413,ENSG00000130956,HABP4
414,ENSG00000131015,ULBP2
415,ENSG00000131016,AKAP12
416,ENSG00000131018,SYNE1
417,ENSG00000131061,ZNF341
418,ENSG00000131116,ZNF428
419,ENSG00000131188,PRR7
420,ENSG00000131196,NFATC1
421,ENSG00000131203,IDO1
422,ENSG00000131370,SH3BP5
423,ENSG00000131437,KIF3A
424,ENSG00000131746,TNS4
425,ENSG00000131771,PPP1R1B
426,ENSG00000131773,KHDRBS3
427,ENSG00000131844,MCCC2
428,ENSG00000132141,CCT6B
429,ENSG00000132600,PRMT7
430,ENSG00000132613,MTSS2
431,ENSG00000132661,NXT1
432,ENSG00000132693,CRP
433,ENSG00000132744,ACY3
434,ENSG00000132746,ALDH3B2
435,ENSG00000133063,CHIT1
436,ENSG00000133107,TRPC4
437,ENSG00000133243,BTBD2
438,ENSG00000133250,ZNF414
439,ENSG00000133466,C1QTNF6
440,ENSG00000133739,LRRCC1
441,ENSG00000133874,RNF122
442,ENSG00000134253,TRIM45
443,ENSG00000134256,CD101
444,ENSG00000134318,ROCK2
445,ENSG00000134339,SAA2
446,ENSG00000134460,IL2RA
447,ENSG00000134508,CABLES1
448,ENSG00000134516,DOCK2
449,ENSG00000134758,RNF138
450,ENSG00000134769,DTNA
451,ENSG00000134851,TMEM165
452,ENSG00000134996,OSTF1
453,ENSG00000135083,CCNJL
454,ENSG00000135111,TBX3
455,ENSG00000135148,TRAFD1
456,ENSG00000135245,HILPDA
457,ENSG00000135480,KRT7
458,ENSG00000135549,PKIB
459,ENSG00000135698,MPHOSPH6
460,ENSG00000135914,HTR2B
461,ENSG00000135960,EDAR
462,ENSG00000136167,LCP1
463,ENSG00000136237,RAPGEF5
464,ENSG00000136250,AOAH
465,ENSG00000136274,NACAD
466,ENSG00000136383,ALPK3
467,ENSG00000136546,SCN7A
468,ENSG00000136574,GATA4
469,ENSG00000136783,NIPSNAP3A
470,ENSG00000136802,LRRC8A
471,ENSG00000136856,SLC2A8
472,ENSG00000136950,ARPC5L
473,ENSG00000137198,GMPR
474,ENSG00000137285,TUBB2B
475,ENSG00000137331,IER3
476,ENSG00000137491,SLCO2B1
477,ENSG00000137501,SYTL2
478,ENSG00000137648,TMPRSS4
479,ENSG00000137692,DCUN1D5
480,ENSG00000137809,ITGA11
481,ENSG00000137968,SLC44A5
482,ENSG00000138030,KHK
483,ENSG00000138031,ADCY3
484,ENSG00000138092,CENPO
485,ENSG00000138100,TRIM54
486,ENSG00000138356,AOX1
487,ENSG00000138623,SEMA7A
488,ENSG00000138738,PRDM5
489,ENSG00000138964,PARVG
490,ENSG00000139117,CPNE8
491,ENSG00000139131,YARS2
492,ENSG00000139146,SINHCAF
493,ENSG00000139168,ZCRB1
494,ENSG00000139173,TMEM117
495,ENSG00000139233,LLPH
496,ENSG00000139289,PHLDA1
497,ENSG00000139292,LGR5
498,ENSG00000139343,SNRPF
499,ENSG00000139354,GAS2L3
500,ENSG00000139410,SDSL
501,ENSG00000139428,MMAB
502,ENSG00000139540,SLC39A5
503,ENSG00000139618,BRCA2
504,ENSG00000139946,PELI2
505,ENSG00000140022,STON2
506,ENSG00000140057,AK7
507,ENSG00000140307,GTF2A2
508,ENSG00000140379,BCL2A1
509,ENSG00000140479,PCSK6
510,ENSG00000140691,ARMC5
511,ENSG00000140835,CHST4
512,ENSG00000140854,KATNB1
513,ENSG00000140961,OSGIN1
514,ENSG00000141002,TCF25
515,ENSG00000141027,NCOR1
516,ENSG00000141068,KSR1
517,ENSG00000141338,ABCA8
518,ENSG00000141384,TAF4B
519,ENSG00000141401,IMPA2
520,ENSG00000141404,GNAL
521,ENSG00000141441,GAREM1
522,ENSG00000141480,ARRB2
523,ENSG00000141506,PIK3R5
524,ENSG00000141527,CARD14
525,ENSG00000141540,TTYH2
526,ENSG00000141542,RAB40B
527,ENSG00000141576,RNF157
528,ENSG00000141664,ZCCHC2
529,ENSG00000141736,ERBB2
530,ENSG00000141837,CACNA1A
531,ENSG00000141873,SLC39A3
532,ENSG00000141985,SH3GL1
533,ENSG00000142303,ADAMTS10
534,ENSG00000142459,EVI5L
535,ENSG00000142634,EFHD2
536,ENSG00000142910,TINAGL1
537,ENSG00000143061,IGSF3
538,ENSG00000143119,CD53
539,ENSG00000143256,PFDN2
540,ENSG00000143365,RORC
541,ENSG00000143368,SF3B4
542,ENSG00000143772,ITPKB
543,ENSG00000143851,PTPN7
544,ENSG00000143870,PDIA6
545,ENSG00000143951,WDPCP
546,ENSG00000144063,MALL
547,ENSG00000144115,THNSL2
548,ENSG00000144218,AFF3
549,ENSG00000144366,GULP1
550,ENSG00000144401,METTL21A
551,ENSG00000144668,ITGA9
552,ENSG00000144712,CAND2
553,ENSG00000144749,LRIG1
554,ENSG00000144827,ABHD10
555,ENSG00000145088,EAF2
556,ENSG00000145103,ILDR1
557,ENSG00000145247,OCIAD2
558,ENSG00000145293,ENOPH1
559,ENSG00000145623,OSMR
560,ENSG00000145632,PLK2
561,ENSG00000145824,CXCL14
562,ENSG00000145934,TENM2
563,ENSG00000146247,PHIP
564,ENSG00000146278,PNRC1
565,ENSG00000146281,PM20D2
566,ENSG00000146592,CREB5
567,ENSG00000146707,POMZP3
568,ENSG00000146729,NIPSNAP2
569,ENSG00000146859,TMEM140
570,ENSG00000147324,MFHAS1
571,ENSG00000147488,ST18
572,ENSG00000147642,SYBU
573,ENSG00000147804,SLC39A4
574,ENSG00000147813,NAPRT
575,ENSG00000148219,ASTN2
576,ENSG00000148291,SURF2
577,ENSG00000148344,PTGES
578,ENSG00000148411,NACC2
579,ENSG00000148677,ANKRD1
580,ENSG00000148832,PAOX
581,ENSG00000148925,BTBD10
582,ENSG00000148943,LIN7C
583,ENSG00000149089,APIP
584,ENSG00000149090,PAMR1
585,ENSG00000149091,DGKZ
586,ENSG00000149100,EIF3M
587,ENSG00000149243,KLHL35
588,ENSG00000149260,CAPN5
589,ENSG00000149294,NCAM1
590,ENSG00000149761,NUDT22
591,ENSG00000150316,CWC15
592,ENSG00000150456,EEF1AKMT1
593,ENSG00000150477,KIAA1328
594,ENSG00000150556,LYPD6B
595,ENSG00000150672,DLG2
596,ENSG00000150722,PPP1R1C
597,ENSG00000150782,IL18
598,ENSG00000150977,RILPL2
599,ENSG00000151012,SLC7A11
600,ENSG00000151062,CACNA2D4
601,ENSG00000151151,IPMK
602,ENSG00000151239,TWF1
603,ENSG00000151276,MAGI1
604,ENSG00000151320,AKAP6
605,ENSG00000151474,FRMD4A
606,ENSG00000151490,PTPRO
607,ENSG00000151632,AKR1C2
608,ENSG00000151665,PIGF
609,ENSG00000151689,INPP1
610,ENSG00000151748,SAV1
611,ENSG00000151806,GUF1
612,ENSG00000152784,PRDM8
613,ENSG00000153165,RGPD3
614,ENSG00000153234,NR4A2
615,ENSG00000153283,CD96
616,ENSG00000153294,ADGRF4
617,ENSG00000153339,TRAPPC8
618,ENSG00000153531,ADPRHL1
619,ENSG00000153551,CMTM7
620,ENSG00000153714,LURAP1L
621,ENSG00000153721,CNKSR3
622,ENSG00000153786,ZDHHC7
623,ENSG00000154065,ANKRD29
624,ENSG00000154079,SDHAF4
625,ENSG00000154258,ABCA9
626,ENSG00000154262,ABCA6
627,ENSG00000154263,ABCA10
628,ENSG00000154274,C4orf19
629,ENSG00000154639,CXADR
630,ENSG00000154760,SLFN13
631,ENSG00000154764,WNT7A
632,ENSG00000154803,FLCN
633,ENSG00000155307,SAMSN1
634,ENSG00000155926,SLA
635,ENSG00000155957,TMBIM4
636,ENSG00000156049,GNA14
637,ENSG00000156218,ADAMTSL3
638,ENSG00000156675,RAB11FIP1
639,ENSG00000157005,SST
640,ENSG00000157045,NTAN1
641,ENSG00000157224,CLDN12
642,ENSG00000157227,MMP14
643,ENSG00000157388,CACNA1D
644,ENSG00000157404,KIT
645,ENSG00000157510,AFAP1L1
646,ENSG00000157613,CREB3L1
647,ENSG00000157778,PSMG3
648,ENSG00000157827,FMNL2
649,ENSG00000158195,WASF2
650,ENSG00000158545,ZC3H18
651,ENSG00000158669,GPAT4
652,ENSG00000158691,ZSCAN12
653,ENSG00000159200,RCAN1
654,ENSG00000159363,ATP13A2
655,ENSG00000159403,C1R
656,ENSG00000159593,NAE1
657,ENSG00000159788,RGS12
658,ENSG00000160050,CCDC28B
659,ENSG00000160087,UBE2J2
660,ENSG00000160113,NR2F6
661,ENSG00000160180,TFF3
662,ENSG00000160326,SLC2A6
663,ENSG00000160360,GPSM1
664,ENSG00000160469,BRSK1
665,ENSG00000160563,MED27
666,ENSG00000160712,IL6R
667,ENSG00000160867,FGFR4
668,ENSG00000160888,IER2
669,ENSG00000161618,ALDH16A1
670,ENSG00000161677,JOSD2
671,ENSG00000161692,DBF4B
672,ENSG00000161798,AQP5
673,ENSG00000162076,FLYWCH2
674,ENSG00000162104,ADCY9
675,ENSG00000162302,RPS6KA4
676,ENSG00000162337,LRP5
677,ENSG00000162433,AK4
678,ENSG00000162482,AKR7A3
679,ENSG00000162512,SDC3
680,ENSG00000162576,MXRA8
681,ENSG00000162636,EEIG2
682,ENSG00000162687,KCNT2
683,ENSG00000162714,ZNF496
684,ENSG00000162738,VANGL2
685,ENSG00000162817,C1orf115
686,ENSG00000162849,KIF26B
687,ENSG00000162878,PKDCC
688,ENSG00000162882,HAAO
689,ENSG00000162944,RFTN2
690,ENSG00000162976,SLC66A3
691,ENSG00000163050,COQ8A
692,ENSG00000163072,NOSTRIN
693,ENSG00000163082,SGPP2
694,ENSG00000163083,INHBB
695,ENSG00000163235,TGFA
696,ENSG00000163319,MRPS18C
697,ENSG00000163624,CDS1
698,ENSG00000163638,ADAMTS9
699,ENSG00000163682,RPL9
700,ENSG00000163704,PRRT3
701,ENSG00000163751,CPA3
702,ENSG00000164080,RAD54L2
703,ENSG00000164151,ICE1
704,ENSG00000164237,CMBL
705,ENSG00000164251,F2RL1
706,ENSG00000164659,ELAPOR2
707,ENSG00000164674,SYTL3
708,ENSG00000164715,LMTK2
709,ENSG00000164756,SLC30A8
710,ENSG00000164919,COX6C
711,ENSG00000164949,GEM
712,ENSG00000165030,NFIL3
713,ENSG00000165092,ALDH1A1
714,ENSG00000165097,KDM1B
715,ENSG00000165105,RASEF
716,ENSG00000165215,CLDN3
717,ENSG00000165474,GJB2
718,ENSG00000165650,PDZD8
719,ENSG00000165807,PPP1R36
720,ENSG00000165819,METTL3
721,ENSG00000165886,UBTD1
722,ENSG00000165891,E2F7
723,ENSG00000165948,IFI27L1
724,ENSG00000166126,AMN
725,ENSG00000166377,ATP9B
726,ENSG00000166402,TUB
727,ENSG00000166482,MFAP4
728,ENSG00000166501,PRKCB
729,ENSG00000166548,TK2
730,ENSG00000166557,TMED3
731,ENSG00000166575,TMEM135
732,ENSG00000166813,KIF7
733,ENSG00000166816,LDHD
734,ENSG00000166848,TERF2IP
735,ENSG00000166848,LOC105371348
736,ENSG00000166908,PIP4K2C
737,ENSG00000166922,SCG5
738,ENSG00000166959,MS4A8
739,ENSG00000166979,EVA1C
740,ENSG00000166987,MBD6
741,ENSG00000167077,MEI1
742,ENSG00000167106,EEIG1
743,ENSG00000167130,DOLPP1
744,ENSG00000167136,ENDOG
745,ENSG00000167264,DUS2
746,ENSG00000167291,TBC1D16
747,ENSG00000167395,ZNF646
748,ENSG00000167468,GPX4
749,ENSG00000167470,MIDN
750,ENSG00000167526,RPL13
751,ENSG00000167554,ZNF610
752,ENSG00000167608,TMC4
753,ENSG00000167700,MFSD3
754,ENSG00000167741,GGT6
755,ENSG00000167778,SPRYD3
756,ENSG00000167779,IGFBP6
757,ENSG00000167851,CD300A
758,ENSG00000167995,BEST1
759,ENSG00000168032,ENTPD3
760,ENSG00000168040,FADD
761,ENSG00000168116,KIAA1586
762,ENSG00000168216,LMBRD1
763,ENSG00000168350,DEGS2
764,ENSG00000168389,MFSD2A
765,ENSG00000168477,TNXB
766,ENSG00000168497,CAVIN2
767,ENSG00000168646,AXIN2
768,ENSG00000168679,SLC16A4
769,ENSG00000168685,IL7R
770,ENSG00000168813,ZNF507
771,ENSG00000168899,VAMP5
772,ENSG00000168938,PPIC
773,ENSG00000168952,STXBP6
774,ENSG00000169031,COL4A3
775,ENSG00000169116,PARM1
776,ENSG00000169213,RAB3B
777,ENSG00000169288,MRPL1
778,ENSG00000169403,PTAFR
779,ENSG00000169429,CXCL8
780,ENSG00000169442,CD52
781,ENSG00000169499,PLEKHA2
782,ENSG00000169508,GPR183
783,ENSG00000169519,METTL15
784,ENSG00000169689,CENPX
785,ENSG00000169692,AGPAT2
786,ENSG00000169826,CSGALNACT2
787,ENSG00000169896,ITGAM
788,ENSG00000169903,TM4SF4
789,ENSG00000169926,KLF13
790,ENSG00000170035,UBE2E3
791,ENSG00000170421,KRT8
792,ENSG00000170425,ADORA2B
793,ENSG00000170545,SMAGP
794,ENSG00000170558,CDH2
795,ENSG00000170571,EMB
796,ENSG00000170631,ZNF16
797,ENSG00000170786,SDR16C5
798,ENSG00000170955,CAVIN3
799,ENSG00000171159,BBLN
800,ENSG00000171174,RBKS
801,ENSG00000171206,TRIM8
802,ENSG00000171345,KRT19
803,ENSG00000171368,TPPP
804,ENSG00000171560,FGA
805,ENSG00000171703,TCEA2
806,ENSG00000171714,ANO5
807,ENSG00000171714,LOC102723370
808,ENSG00000171798,KNDC1
809,ENSG00000171877,FRMD5
810,ENSG00000171903,CYP4F11
811,ENSG00000171914,TLN2
812,ENSG00000171951,SCG2
813,ENSG00000171960,PPIH
814,ENSG00000172059,KLF11
815,ENSG00000172061,LRRC15
816,ENSG00000172086,KRCC1
817,ENSG00000172264,MACROD2
818,ENSG00000172270,BSG
819,ENSG00000172375,C2CD2L
820,ENSG00000172403,SYNPO2
821,ENSG00000172578,KLHL6
822,ENSG00000172775,PSME3IP1
823,ENSG00000172819,RARG
824,ENSG00000172824,CES4A
825,ENSG00000172927,MYEOV
826,ENSG00000173040,EVC2
827,ENSG00000173156,RHOD
